
[{'Individuals': [[6.3, 1.2, 7.7, 8.6], [1.8, 0.1, 1.9, 7.7], [3.3, 6.5, 2.7, 9.5], [1.3, 1.0, 5.0, 7.7], [4.1, 3.2, 2.6, 7.9], [8.1, 4.8, 8.7, 8.6], [1.1, 2.3, 2.1, 7.4], [5.1, 1.0, 7.9, 7.4], [6.1, 3.6, 2.0, 7.6], [5.4, 1.7, 9.9, 7.7], [3.8, 4.0, 7.7, 8.2], [5.8, 4.8, 5.6, 8.0], [9.8, 7.5, 2.5, 8.2], [4.7, 6.9, 1.5, 7.9], [1.8, 1.4, 8.9, 7.0], [9.0, 0.1, 8.5, 6.1], [5.4, 9.6, 5.5, 8.6], [0.6, 2.8, 3.6, 6.5], [7.0, 4.9, 6.8, 7.1], [1.7, 9.5, 3.8, 8.1], [4.4, 3.9, 3.4, 6.0], [6.5, 5.2, 0.9, 6.1], [8.6, 0.9, 0.9, 4.8], [2.7, 2.1, 8.2, 5.9], [5.9, 4.5, 1.5, 5.6], [6.8, 9.9, 6.6, 7.4], [4.5, 0.9, 6.4, 4.8], [3.5, 9.7, 0.7, 6.7], [8.4, 0.7, 5.1, 4.1], [9.9, 6.7, 1.7, 5.0], [8.7, 6.9, 0.1, 4.9], [5.2, 9.7, 2.5, 5.8], [1.5, 3.8, 5.9, 4.4], [1.8, 5.9, 3.9, 4.7], [4.6, 1.0, 3.5, 3.0], [4.6, 1.2, 3.0, 2.9], [2.2, 5.8, 8.1, 4.6], [1.9, 6.7, 6.5, 4.3], [8.8, 6.8, 2.0, 3.6], [0.2, 4.2, 9.4, 3.2], [5.1, 0.7, 4.8, 1.6], [6.6, 3.9, 3.4, 2.2], [3.4, 4.9, 4.0, 1.9], [5.7, 6.9, 3.4, 2.3], [1.0, 8.1, 8.3, 3.0], [7.1, 8.4, 9.9, 3.0], [9.9, 2.5, 9.0, 0.8], [6.2, 3.8, 5.9, 0.8], [1.5, 2.4, 9.1, 0.5], [0.2, 6.1, 9.8, 0.7]], 'Fitness': [-12502.78778421418, -12167.788580765995, -12109.79365015521, -11316.55262980214, -11076.543695405346, -10801.8181241996, -10630.702229391907, -10586.57911968754, -10571.859685832991, -10490.760107243224, -10488.916579615297, -10168.248902112216, -9843.638876706398, -9569.63323793123, -9494.992609104465, -8972.40588507455, -8952.540833035238, -8729.831976421687, -8556.555581639943, -8279.639703227385, -7601.024031742369, -7594.940221036469, -7536.333949345945, -7536.105806371516, -7002.19950349542, -6788.295031158982, -6625.468075764652, -6427.29997193611, -5918.941976480472, -5165.99577568836, -5085.36500483306, -4798.757057584976, -4614.804809974438, -4428.7994626584305, -4080.428620517527, -3896.737159418019, -3755.870166986058, -3070.4339446586728, -2781.680481223562, -1971.9968380699208, -1804.0322830107696, -1566.7670772564536, -422.2190757865138, -330.0414480791692, -59.955903760843356, 55.66065531226249, 686.9611362410405, 999.4133345499998, 1467.3583405186214, 2972.10400289723]}]

{'Individuals': [[8.9, 0.2, 0.7, 6.7], [9.4, 0.2, 1.5, 5.6], [4.2, 2.6, 2.5, 5.8], [4.2, 7.2, 6.6, 7.4], [5.9, 1.4, 1.7, 5.0], [1.9, 2.7, 3.9, 4.7], [3.4, 1.9, 8.1, 4.6], [2.6, 5.9, 0.1, 4.9], [2.4, 1.4, 2.0, 3.6], [8.6, 3.9, 5.1, 4.1], [6.0, 5.6, 6.5, 4.3], [1.5, 4.1, 2.0, 3.6], [8.4, 6.0, 8.1, 4.3], [6.7, 8.2, 6.4, 4.8], [7.7, 2.7, 3.0, 2.9], [0.7, 6.5, 6.5, 4.3], [9.5, 2.7, 9.4, 3.2], [2.9, 2.2, 9.4, 3.2], [1.2, 7.4, 5.9, 4.4], [2.0, 3.8, 3.5, 3.0], [1.2, 1.6, 3.4, 2.2], [9.3, 3.7, 8.3, 3.0], [9.3, 7.8, 2.0, 3.6], [9.5, 3.8, 8.3, 3.0], [9.0, 3.8, 8.3, 3.0], [5.4, 10.0, 8.1, 4.6], [1.8, 0.2, 4.8, 1.6], [9.8, 2.2, 4.0, 1.9], [5.3, 2.7, 4.0, 1.9], [0.2, 3.3, 4.8, 2.2], [8.5, 8.1, 4.8, 3.2], [9.3, 2.8, 4.8, 1.6], [7.3, 6.5, 9.9, 3.0], [5.0, 8.2, 9.9, 3.0], [5.3, 0.7, 9.0, 0.8], [1.4, 7.4, 3.4, 2.3], [6.5, 8.0, 4.0, 2.2], [6.1, 8.9, 3.4, 2.3], [6.3, 2.0, 9.0, 0.8], [1.0, 9.3, 9.9, 3.0], [3.0, 8.5, 8.3, 2.3], [1.5, 2.4, 9.1, 0.5], [8.5, 9.8, 4.0, 1.9], [5.0, 3.5, 9.1, 0.5], [3.7, 4.6, 9.0, 0.8], [6.8, 9.6, 3.4, 1.6], [1.4, 5.8, 5.9, 0.8], [1.3, 7.7, 5.9, 0.8], [3.7, 8.9, 5.9, 0.8]], 'Fitness': [-10953.502440351658, -9092.251241896276, -7984.273188115088, -7912.7541178018355, -7416.493426096343, -5886.093151267579, -5574.171180335598, -5300.641351622841, -4983.601138981317, -4473.3976667532925, -3730.6072118416714, -3722.065965381951, -3424.663608151692, -3396.1133839511135, -3336.8768317800086, -3114.2725059420786, -3017.498159496755, -2986.102016121449, -2968.006048487914, -2706.895594847895, -2399.8931407113605, -2383.4157426791703, -2347.0823953034087, -2345.830623528146, -2326.2483253915043, -1973.6392620219588, -1901.8793073373208, -1899.159528888995, -1495.8286536307598, -1397.6387205587275, -1153.2756225456844, -1014.7447808392756, -815.1149936503554, 47.07023067481258, 49.593587795910324, 65.45650792439703, 381.138887425016, 562.6534815251538, 600.8634907964849, 703.3270382304773, 1170.832674789251, 1467.3583405186214, 1603.5253650981163, 1829.8806760245977, 1883.5604396547706, 1980.6101504475805, 2095.7641647754494, 2962.623354110731, 3413.64478392301]}

{'Individuals': [[6.8, 0.6, 9.1, 0.5], [3.9, 0.4, 9.1, 0.5], [1.4, 0.2, 9.1, 0.5], [4.0, 0.5, 9.1, 0.5], [7.1, 0.9, 9.1, 0.5], [8.7, 1.3, 9.1, 0.5], [9.1, 1.4, 9.1, 0.5], [5.6, 1.1, 9.1, 0.5], [1.6, 1.2, 9.1, 0.5], [6.1, 1.7, 9.1, 0.5], [0.2, 1.4, 9.1, 0.5], [3.6, 1.7, 9.1, 0.5], [4.1, 1.8, 9.1, 0.5], [7.7, 2.2, 9.1, 0.5], [6.0, 2.1, 9.1, 0.5], [0.2, 2.4, 9.1, 0.5], [8.2, 3.2, 9.1, 0.5], [1.9, 2.7, 9.1, 0.5], [2.3, 3.8, 9.1, 0.5], [5.4, 4.1, 9.1, 0.5], [4.7, 4.6, 9.1, 0.5], [3.3, 4.6, 9.1, 0.5], [5.6, 4.9, 9.1, 0.5], [1.2, 4.8, 9.1, 0.5], [1.7, 5.0, 9.1, 0.5], [1.7, 5.6, 9.1, 0.5], [4.7, 5.9, 9.1, 0.5], [6.2, 6.3, 9.1, 0.5], [0.2, 5.8, 9.1, 0.5], [5.9, 6.3, 9.1, 0.5], [4.7, 6.2, 9.1, 0.5], [5.0, 6.6, 9.1, 0.5], [7.1, 7.6, 9.1, 0.5], [4.5, 7.8, 9.1, 0.5], [5.5, 7.9, 9.1, 0.5], [5.9, 8.1, 9.1, 0.5], [0.3, 7.8, 9.1, 0.5], [7.5, 8.8, 9.1, 0.5], [8.0, 8.9, 9.1, 0.5], [6.0, 8.9, 9.1, 0.5], [3.4, 8.7, 9.1, 0.5], [1.6, 8.7, 9.1, 0.5], [9.4, 9.5, 9.1, 0.5], [9.3, 9.5, 9.1, 0.5], [6.5, 9.3, 9.1, 0.5], [2.0, 9.0, 9.1, 0.5], [1.9, 9.1, 9.1, 0.5], [0.6, 9.2, 9.1, 0.5], [0.1, 10.0, 9.1, 0.5]], 'Fitness': [442.2612889678953, 465.00254134907834, 472.07795522094443, 506.50412012743266, 566.766025302955, 685.7748248884147, 715.5270247847802, 716.3489965242542, 918.4254200231043, 969.2749288217009, 1064.0919316170782, 1067.186419504934, 1093.02215977397, 1133.7017668128476, 1154.8635420717517, 1518.2723156739044, 1568.2998527330237, 1587.9466172263496, 2071.879201179523, 2086.7230679493764, 2341.228477369093, 2396.0589121517014, 2442.2344559401777, 2569.1406411369767, 2640.394419811688, 2912.902650245781, 2931.662976642957, 3054.588235855749, 3062.485621467079, 3066.3376147377394, 3067.917091859991, 3237.839866600749, 3609.774598483637, 3802.438625605567, 3808.6920677379576, 3883.862306040005, 3966.9299299533977, 4139.125220842505, 4164.960961111529, 4243.290153658107, 4254.282027157334, 4324.778300449254, 4382.63875676303, 4386.555216390362, 4405.380009144216, 4445.366577156985, 4494.701075189999, 4591.0330887509535, 4973.9596941330465]}

{'Individuals': [[8.3, 0.5, 9.1, 0.5], [2.5, 0.1, 9.1, 0.5], [6.4, 0.5, 9.1, 0.5], [6.1, 0.9, 9.1, 0.5], [5.4, 1.2, 9.1, 0.5], [0.7, 0.8, 9.1, 0.5], [6.0, 1.4, 9.1, 0.5], [9.9, 1.8, 9.1, 0.5], [2.8, 1.3, 9.1, 0.5], [8.9, 1.9, 9.1, 0.5], [5.7, 1.7, 9.1, 0.5], [5.9, 2.1, 9.1, 0.5], [8.6, 2.6, 9.1, 0.5], [0.5, 2.0, 9.1, 0.5], [5.4, 2.7, 9.1, 0.5], [6.8, 2.9, 9.1, 0.5], [2.5, 2.6, 9.1, 0.5], [0.0, 2.4, 9.1, 0.5], [7.5, 3.5, 9.1, 0.5], [1.7, 3.0, 9.1, 0.5], [2.3, 3.5, 9.1, 0.5], [0.7, 3.6, 9.1, 0.5], [9.1, 4.4, 9.1, 0.5], [8.6, 4.5, 9.1, 0.5], [9.3, 4.8, 9.1, 0.5], [6.4, 5.0, 9.1, 0.5], [7.2, 5.1, 9.1, 0.5], [2.4, 5.0, 9.1, 0.5], [9.6, 5.7, 9.1, 0.5], [5.2, 5.5, 9.1, 0.5], [6.3, 5.6, 9.1, 0.5], [2.7, 6.1, 9.1, 0.5], [7.0, 7.2, 9.1, 0.5], [6.9, 7.4, 9.1, 0.5], [4.5, 7.2, 9.1, 0.5], [1.6, 7.0, 9.1, 0.5], [2.0, 7.2, 9.1, 0.5], [0.6, 7.4, 9.1, 0.5], [8.1, 8.5, 9.1, 0.5], [2.0, 8.0, 9.1, 0.5], [0.2, 8.1, 9.1, 0.5], [2.1, 8.5, 9.1, 0.5], [0.1, 8.4, 9.1, 0.5], [8.6, 9.4, 9.1, 0.5], [4.7, 9.3, 9.1, 0.5], [4.0, 9.5, 9.1, 0.5], [5.5, 9.9, 9.1, 0.5], [4.4, 9.9, 9.1, 0.5], [0.1, 10.0, 9.1, 0.5]], 'Fitness': [338.09635615227705, 383.5788609146422, 412.5090890715305, 605.9306215762473, 769.5999541845937, 772.0014030463457, 836.9372732319842, 865.8675013888742, 916.8459429008367, 950.4501360678487, 984.9407673310205, 1158.7800016990807, 1280.1257837896112, 1324.8507831691804, 1450.8705302698252, 1486.8761722985817, 1519.0298210566912, 1526.1052349285574, 1731.9691853413713, 1732.0336516980542, 1935.625085962487, 2043.7064784054344, 2078.068176955237, 2143.0685134975656, 2251.907411323312, 2456.320817327219, 2470.4071787142598, 2612.979202420388, 2648.9203780924618, 2730.408524883584, 2732.7455073886313, 3100.8282460009123, 3432.0189044882445, 3526.7714409269392, 3529.930395171477, 3552.671647552654, 3627.8418858547057, 3773.508397448669, 3979.3723478614907, 3991.186193100155, 4107.100504797769, 4214.359925501265, 4247.271079642136, 4368.5523953759675, 4475.876282436127, 4594.127576638797, 4717.052835851605, 4760.133891752223, 4973.9596941330465]}

{'Individuals': [[7.8, 0.8, 9.1, 0.5], [6.9, 0.8, 9.1, 0.5], [2.0, 0.4, 9.1, 0.5], [2.6, 0.5, 9.1, 0.5], [3.1, 0.7, 9.1, 0.5], [0.3, 0.5, 9.1, 0.5], [4.6, 1.0, 9.1, 0.5], [9.5, 1.5, 9.1, 0.5], [3.5, 1.0, 9.1, 0.5], [5.4, 1.2, 9.1, 0.5], [1.5, 1.2, 9.1, 0.5], [2.4, 1.5, 9.1, 0.5], [6.0, 2.1, 9.1, 0.5], [2.9, 2.0, 9.1, 0.5], [2.5, 2.1, 9.1, 0.5], [3.5, 3.6, 9.1, 0.5], [0.3, 3.4, 9.1, 0.5], [2.3, 3.7, 9.1, 0.5], [0.2, 4.1, 9.1, 0.5], [5.1, 4.6, 9.1, 0.5], [8.0, 5.1, 9.1, 0.5], [4.0, 4.9, 9.1, 0.5], [0.5, 4.6, 9.1, 0.5], [6.1, 5.1, 9.1, 0.5], [5.4, 5.2, 9.1, 0.5], [5.1, 5.3, 9.1, 0.5], [9.2, 5.8, 9.1, 0.5], [6.4, 6.1, 9.1, 0.5], [4.5, 6.6, 9.1, 0.5], [1.7, 6.4, 9.1, 0.5], [3.4, 6.8, 9.1, 0.5], [2.7, 7.0, 9.1, 0.5], [9.0, 7.9, 9.1, 0.5], [3.6, 7.6, 9.1, 0.5], [9.0, 8.1, 9.1, 0.5], [9.2, 8.2, 9.1, 0.5], [5.7, 8.2, 9.1, 0.5], [4.4, 8.1, 9.1, 0.5], [7.8, 9.0, 9.1, 0.5], [6.7, 9.2, 9.1, 0.5], [9.3, 9.5, 9.1, 0.5], [3.1, 9.1, 9.1, 0.5], [7.7, 9.6, 9.1, 0.5], [6.0, 9.7, 9.1, 0.5], [6.6, 9.9, 9.1, 0.5], [3.2, 9.7, 9.1, 0.5], [2.9, 9.8, 9.1, 0.5], [0.1, 9.8, 9.1, 0.5], [0.1, 10.0, 9.1, 0.5]], 'Fitness': [493.9327695059673, 529.1809061519316, 539.4152742683322, 561.3345549100409, 632.5883335847626, 651.4131263386105, 710.0955543918657, 745.279224681146, 753.1766102924881, 769.5999541845937, 922.3418796504327, 1023.347858221515, 1154.8635420717517, 1230.855752113281, 1291.939629028276, 1934.04560884022, 1968.5362401033842, 2026.4611627738507, 2290.378968570499, 2325.562638859774, 2439.075501695628, 2504.8978099774463, 2505.7197817169213, 2513.4882346148856, 2586.321490411868, 2643.488907699544, 2710.0042550074545, 2955.919239789733, 3257.422164737388, 3276.246957491237, 3391.339297449357, 3509.590591652044, 3671.6159807814306, 3746.8506854401553, 3762.452057592805, 3800.0371767438237, 3937.1132637003425, 3942.6092004499515, 4218.211918771877, 4352.129051483865, 4386.555216390362, 4447.703559662035, 4494.636608833315, 4606.6344609035905, 4673.971779950991, 4716.295330468807, 4773.462747756473, 4883.123617321689, 4973.9596941330465]}

{'Individuals': [[8.0, 0.1, 9.1, 0.5], [8.4, 0.4, 9.1, 0.5], [7.0, 0.4, 9.1, 0.5], [2.4, 0.3, 9.1, 0.5], [7.1, 1.0, 9.1, 0.5], [8.2, 1.8, 9.1, 0.5], [7.9, 2.1, 9.1, 0.5], [5.6, 2.0, 9.1, 0.5], [4.9, 2.1, 9.1, 0.5], [3.8, 2.1, 9.1, 0.5], [7.4, 2.7, 9.1, 0.5], [1.1, 2.5, 9.1, 0.5], [8.3, 3.3, 9.1, 0.5], [0.5, 2.8, 9.1, 0.5], [2.7, 3.0, 9.1, 0.5], [0.1, 3.0, 9.1, 0.5], [5.3, 3.5, 9.1, 0.5], [7.1, 3.9, 9.1, 0.5], [1.4, 3.5, 9.1, 0.5], [9.4, 4.2, 9.1, 0.5], [8.6, 4.4, 9.1, 0.5], [2.4, 4.0, 9.1, 0.5], [6.5, 4.4, 9.1, 0.5], [0.1, 4.7, 9.1, 0.5], [4.3, 5.2, 9.1, 0.5], [3.8, 5.5, 9.1, 0.5], [7.9, 6.6, 9.1, 0.5], [4.1, 6.3, 9.1, 0.5], [3.3, 6.3, 9.1, 0.5], [7.4, 6.7, 9.1, 0.5], [8.7, 6.9, 9.1, 0.5], [7.2, 6.8, 9.1, 0.5], [1.3, 6.3, 9.1, 0.5], [2.1, 6.4, 9.1, 0.5], [6.1, 7.1, 9.1, 0.5], [1.1, 6.7, 9.1, 0.5], [8.8, 8.2, 9.1, 0.5], [6.4, 8.0, 9.1, 0.5], [6.2, 8.2, 9.1, 0.5], [4.4, 8.2, 9.1, 0.5], [1.3, 8.4, 9.1, 0.5], [8.7, 9.1, 9.1, 0.5], [6.1, 8.9, 9.1, 0.5], [6.6, 9.2, 9.1, 0.5], [7.9, 9.6, 9.1, 0.5], [1.3, 9.3, 9.1, 0.5], [4.6, 9.7, 9.1, 0.5], [0.1, 10.0, 9.1, 0.5], [0.0, 10.0, 9.1, 0.5]], 'Fitness': [168.1735814115356, 288.76185811926644, 343.5922929018746, 478.33139735333356, 612.1840637086327, 932.4473150534706, 1080.450809152502, 1125.1113421753932, 1197.9445979723712, 1241.0256538729943, 1372.5413377232453, 1528.4422174336128, 1609.8014315113703, 1688.1950904146304, 1692.8690554247635, 1794.6970057353208, 1818.1312971426107, 1929.3071774734126, 1970.8732226084471, 1975.4827212618866, 2097.6504750918793, 2158.7988183635716, 2179.8961272658034, 2566.803658631913, 2629.4025463124935, 2785.238959666198, 3124.2625374082013, 3136.8338880296565, 3168.165565048292, 3189.2628739505217, 3229.1849756066063, 3242.5138316108564, 3246.4947575948795, 3260.5811189819133, 3421.8490027285343, 3435.9998304722626, 3815.703015253142, 3818.86196949767, 3917.5309655636975, 3988.0272388556236, 4200.273564114189, 4228.381820531601, 4239.373694030782, 4356.045511111209, 4486.80368957866, 4609.035909765309, 4661.464895686194, 4973.9596941330465, 4977.876153760385]}

{'Individuals': [[9.7, 0.8, 9.1, 0.5], [7.7, 0.9, 9.1, 0.5], [7.9, 1.0, 9.1, 0.5], [4.4, 0.8, 9.1, 0.5], [7.0, 1.2, 9.1, 0.5], [9.3, 1.5, 9.1, 0.5], [9.9, 1.6, 9.1, 0.5], [2.1, 1.0, 9.1, 0.5], [0.5, 1.3, 9.1, 0.5], [0.8, 1.4, 9.1, 0.5], [2.0, 1.6, 9.1, 0.5], [3.8, 1.9, 9.1, 0.5], [6.1, 2.2, 9.1, 0.5], [5.7, 2.3, 9.1, 0.5], [9.1, 2.8, 9.1, 0.5], [5.5, 2.7, 9.1, 0.5], [6.5, 3.1, 9.1, 0.5], [4.7, 3.3, 9.1, 0.5], [0.3, 3.9, 9.1, 0.5], [1.2, 4.0, 9.1, 0.5], [7.0, 5.6, 9.1, 0.5], [2.2, 5.3, 9.1, 0.5], [6.3, 5.8, 9.1, 0.5], [3.9, 5.6, 9.1, 0.5], [6.7, 5.9, 9.1, 0.5], [8.0, 6.1, 9.1, 0.5], [7.1, 6.1, 9.1, 0.5], [8.6, 6.3, 9.1, 0.5], [2.9, 5.9, 9.1, 0.5], [6.3, 6.5, 9.1, 0.5], [1.3, 6.2, 9.1, 0.5], [6.8, 6.9, 9.1, 0.5], [7.4, 7.2, 9.1, 0.5], [5.0, 7.0, 9.1, 0.5], [2.9, 6.9, 9.1, 0.5], [5.7, 7.2, 9.1, 0.5], [9.9, 7.6, 9.1, 0.5], [9.4, 7.6, 9.1, 0.5], [1.2, 7.0, 9.1, 0.5], [3.4, 7.3, 9.1, 0.5], [5.4, 7.6, 9.1, 0.5], [6.6, 8.0, 9.1, 0.5], [3.9, 8.7, 9.1, 0.5], [2.3, 8.9, 9.1, 0.5], [4.4, 9.2, 9.1, 0.5], [8.0, 9.9, 9.1, 0.5], [2.8, 9.5, 9.1, 0.5], [3.3, 9.8, 9.1, 0.5], [0.0, 10.0, 9.1, 0.5]], 'Fitness': [419.5200365867129, 543.2672675389783, 580.8523866900011, 627.0923968351594, 706.9366001473265, 753.1121439358026, 775.0314245775115, 808.0070450750966, 1006.9245143294072, 1040.593173853104, 1084.4317351365137, 1150.1895770616354, 1196.3651208501153, 1257.4489977651115, 1351.3795624643228, 1446.9540706424964, 1589.4616279919342, 1750.7939780952215, 2195.6264321317967, 2205.7963338915197, 2705.330289997329, 2757.06623689209, 2823.581584199999, 2826.740538444539, 2853.3337840963727, 2893.255885752465, 2928.504022398421, 2960.5932047998485, 3002.1592499348826, 3141.5078530397714, 3201.076719189188, 3303.5977085258605, 3416.3530659789367, 3419.512020223471, 3456.339633991698, 3482.9328796435334, 3500.1137289184153, 3519.6960270550617, 3568.337486061976, 3618.4294894777804, 3676.354412148233, 3811.0290502430125, 4234.699729020688, 4388.199159869299, 4442.207622912452, 4619.141345168378, 4641.125092166749, 4757.796909247163, 4977.876153760385]}

{'Individuals': [[4.7, 0.6, 9.1, 0.5], [4.0, 0.9, 9.1, 0.5], [9.5, 1.5, 9.1, 0.5], [1.4, 1.2, 9.1, 0.5], [3.7, 1.6, 9.1, 0.5], [5.8, 2.0, 9.1, 0.5], [4.5, 2.5, 9.1, 0.5], [5.8, 2.7, 9.1, 0.5], [3.2, 2.6, 9.1, 0.5], [4.8, 2.8, 9.1, 0.5], [0.7, 2.7, 9.1, 0.5], [10.0, 4.0, 9.1, 0.5], [9.3, 4.0, 9.1, 0.5], [2.4, 3.5, 9.1, 0.5], [0.9, 3.6, 9.1, 0.5], [8.9, 4.3, 9.1, 0.5], [6.4, 4.1, 9.1, 0.5], [6.8, 4.5, 9.1, 0.5], [8.9, 5.0, 9.1, 0.5], [6.1, 4.9, 9.1, 0.5], [4.0, 4.9, 9.1, 0.5], [1.5, 4.8, 9.1, 0.5], [0.5, 4.8, 9.1, 0.5], [6.2, 5.3, 9.1, 0.5], [3.3, 5.1, 9.1, 0.5], [9.4, 5.8, 9.1, 0.5], [3.6, 5.6, 9.1, 0.5], [2.5, 5.6, 9.1, 0.5], [2.2, 5.9, 9.1, 0.5], [7.3, 6.7, 9.1, 0.5], [7.2, 6.8, 9.1, 0.5], [1.4, 6.5, 9.1, 0.5], [5.5, 6.9, 9.1, 0.5], [0.6, 6.7, 9.1, 0.5], [8.2, 7.6, 9.1, 0.5], [3.5, 7.2, 9.1, 0.5], [9.6, 7.9, 9.1, 0.5], [1.3, 7.3, 9.1, 0.5], [7.3, 8.0, 9.1, 0.5], [6.3, 8.1, 9.1, 0.5], [7.7, 8.3, 9.1, 0.5], [6.7, 8.3, 9.1, 0.5], [7.3, 8.8, 9.1, 0.5], [2.4, 8.7, 9.1, 0.5], [5.3, 9.0, 9.1, 0.5], [7.6, 9.6, 9.1, 0.5], [6.3, 9.6, 9.1, 0.5], [7.1, 9.7, 9.1, 0.5], [0.0, 10.0, 9.1, 0.5]], 'Fitness': [524.5069411418082, 688.1762737501597, 745.279224681146, 926.2583392777625, 1017.8519214719198, 1117.2784229207382, 1395.2825901044225, 1435.2046917605096, 1491.6146036653836, 1519.7873264394793, 1634.9441327542966, 1861.1478866865543, 1888.5631040778535, 1931.7086263351591, 2035.873559150775, 2040.4830578042124, 2047.5584716760789, 2213.5647867894904, 2358.409326643995, 2422.652157803534, 2504.8978099774463, 2557.3912622549847, 2596.555858528275, 2600.407851798923, 2623.149104180104, 2702.1713357527938, 2838.489917326524, 2881.570973227144, 3029.574467326188, 3193.1793335778484, 3242.5138316108564, 3333.414374778903, 3354.5116836811385, 3455.5821286089076, 3566.6935425830143, 3569.094991444771, 3648.1172230174548, 3700.6751416516868, 3783.6138328517136, 3868.196467530696, 3904.202109559442, 3943.366705832731, 4146.958140097156, 4293.446623430621, 4316.123409455111, 4498.553068460638, 4549.467043615917, 4563.553405002966, 4977.876153760385]}

{'Individuals': [[8.2, 0.6, 9.1, 0.5], [5.3, 0.5, 9.1, 0.5], [3.4, 0.4, 9.1, 0.5], [4.6, 0.7, 9.1, 0.5], [7.0, 1.0, 9.1, 0.5], [7.2, 1.2, 9.1, 0.5], [1.4, 0.7, 9.1, 0.5], [8.0, 1.3, 9.1, 0.5], [9.1, 1.5, 9.1, 0.5], [1.6, 1.3, 9.1, 0.5], [7.2, 1.8, 9.1, 0.5], [9.6, 2.1, 9.1, 0.5], [2.6, 1.5, 9.1, 0.5], [2.2, 1.7, 9.1, 0.5], [2.9, 2.0, 9.1, 0.5], [0.4, 1.8, 9.1, 0.5], [5.8, 2.3, 9.1, 0.5], [9.1, 2.7, 9.1, 0.5], [3.1, 2.6, 9.1, 0.5], [2.5, 2.7, 9.1, 0.5], [10.0, 3.6, 9.1, 0.5], [3.5, 3.2, 9.1, 0.5], [0.9, 3.1, 9.1, 0.5], [3.0, 3.3, 9.1, 0.5], [2.1, 3.4, 9.1, 0.5], [5.5, 3.8, 9.1, 0.5], [3.4, 3.7, 9.1, 0.5], [1.8, 3.6, 9.1, 0.5], [9.2, 4.3, 9.1, 0.5], [3.8, 4.4, 9.1, 0.5], [9.3, 4.9, 9.1, 0.5], [2.1, 4.6, 9.1, 0.5], [9.7, 6.3, 9.1, 0.5], [2.2, 5.8, 9.1, 0.5], [7.3, 6.3, 9.1, 0.5], [0.7, 5.8, 9.1, 0.5], [1.7, 6.1, 9.1, 0.5], [1.6, 6.1, 9.1, 0.5], [0.2, 7.1, 9.1, 0.5], [7.3, 8.0, 9.1, 0.5], [4.6, 7.9, 9.1, 0.5], [3.1, 7.8, 9.1, 0.5], [3.5, 7.9, 9.1, 0.5], [7.5, 8.8, 9.1, 0.5], [5.2, 8.8, 9.1, 0.5], [7.5, 9.7, 9.1, 0.5], [1.4, 9.8, 9.1, 0.5], [0.6, 10.0, 9.1, 0.5], [0.0, 10.0, 9.1, 0.5]], 'Fitness': [387.43085418528744, 455.59014497215196, 484.5848394857259, 573.841439174822, 616.100523335964, 699.1036808926692, 699.1681472493588, 713.190042279722, 760.9450631904608, 963.8434584287866, 971.6119113267614, 1013.8709954879079, 1015.5149389668594, 1122.0168542875426, 1230.855752113281, 1237.9311659851478, 1253.532538137783, 1305.9615240586472, 1495.5310632927199, 1564.4478594623718, 1679.4757330638217, 1752.3734552174976, 1808.78336712237, 1817.3737917598185, 1898.0399668114615, 1946.5524931049943, 1983.38010687323, 2000.6254225048162, 2028.7336789222277, 2285.6405372036884, 2297.325449728996, 2443.0564276796495, 2917.5121488992277, 2984.156428920497, 3011.5071799551274, 3042.90332333044, 3139.9928422741978, 3143.909301901539, 3652.9201207409474, 3783.6138328517136, 3843.940204383917, 3857.2690603881765, 3887.0212602845395, 4139.125220842505, 4229.2037922710715, 4547.887566493644, 4832.209642166415, 4954.377395996404, 4977.876153760385]}

